day,student_id,purchased_items,total_spent
1,896,Acai Bowl,8.0
1,61,"Grilled Chicken Salad,Green Power Smoothie",12.5
1,950,"Turkey Avocado Wrap,Coconut Water",11.0
1,26,"Turkey Avocado Wrap,Coconut Water",11.0
1,303,Acai Bowl,8.0
1,825,"Turkey Avocado Wrap,Coconut Water",11.0
1,642,Grilled Chicken Salad,7.5
1,255,"Turkey Avocado Wrap,Green Power Smoothie",13.0
1,854,"Banana Oat Muffin,Green Power Smoothie",8.0
1,263,"Acai Bowl,Green Power Smoothie",13.0
1,6,Acai Bowl,8.0
1,5,"Grilled Chicken Salad,Cold Brew Coffee",11.5
1,935,"Banana Oat Muffin,Coconut Water",6.0
1,239,"Acai Bowl,Cold Brew Coffee",12.0
1,979,"Banana Oat Muffin,Green Power Smoothie",8.0
1,517,Acai Bowl,8.0
1,512,"Acai Bowl,Cold Brew Coffee",12.0
1,657,Grilled Chicken Salad,7.5
1,460,"Acai Bowl,Cold Brew Coffee",12.0
1,259,"Turkey Avocado Wrap,Green Power Smoothie",13.0
1,770,"Turkey Avocado Wrap,Green Power Smoothie",13.0
1,329,Protein Energy Balls (4),4.5
1,364,"Banana Oat Muffin,Green Power Smoothie",8.0
1,667,Turkey Avocado Wrap,8.0
1,463,Banana Oat Muffin,3.0
1,931,"Turkey Avocado Wrap,Coconut Water",11.0
1,583,"Protein Energy Balls (4),Cold Brew Coffee",8.5
1,233,"Acai Bowl,Green Power Smoothie",13.0
1,644,Banana Oat Muffin,3.0
1,424,"Turkey Avocado Wrap,Cold Brew Coffee",12.0
1,403,"Acai Bowl,Green Power Smoothie",13.0
1,170,"Grilled Chicken Salad,Coconut Water",10.5
1,629,"Acai Bowl,Green Power Smoothie",13.0
1,675,Banana Oat Muffin,3.0
1,200,"Turkey Avocado Wrap,Green Power Smoothie",13.0
1,294,"Protein Energy Balls (4),Coconut Water",7.5
1,898,"Acai Bowl,Coconut Water",11.0
1,456,"Acai Bowl,Coconut Water",11.0
1,977,"Acai Bowl,Green Power Smoothie",13.0
1,151,"Grilled Chicken Salad,Coconut Water",10.5
1,633,"Banana Oat Muffin,Cold Brew Coffee",7.0
